Launched application with com.daisukemajima.llmbench bundle identifier.
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 100% (5254582836/5254582836 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/AD2198EB-B15B-466F-9049-EC4AF78F1DED/Library/Caches/huggingface/hub/models--mlx-community--gemma-4-e2b-it-qat-OptiQ-4bit/snapshots/b7a34a6d76bbebebe700ffe68b57c97a4e3c3622
[HubBridge] download id=mlx-community/gemma-4-e2b-it-qat-OptiQ-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/5254582836 bytes)
[MLX] download progress: 0% (0/5254582836 bytes)
[MLX] download progress: 100% (5254582836/5254582836 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/AD2198EB-B15B-466F-9049-EC4AF78F1DED/Library/Caches/huggingface/hub/models--mlx-community--gemma-4-e2b-it-qat-OptiQ-4bit/snapshots/b7a34a6d76bbebebe700ffe68b57c97a4e3c3622
[MLX] load complete in 340.12s
YARDSTICK_RUN_OK run=1 cold=1 decode_tok_s=34.59 decode_tok_s_wall=34.32 ttft_ms=2078 prefill_tok_s=10.3 prefill_tok_s_wall=10.1 prompt_tokens=21 peak_mb=4585 median_mb=4585 median_resident_mb=3203 ctx=672 tokens=128 thermal_initial=fair thermal_final=fair harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=1 state=charging battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=2 cold=0 decode_tok_s=35.41 decode_tok_s_wall=35.13 ttft_ms=95 prefill_tok_s=224.1 prefill_tok_s_wall=220.0 prompt_tokens=21 peak_mb=4586 median_mb=4586 median_resident_mb=3208 ctx=672 tokens=128 thermal_initial=fair thermal_final=fair harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=2 state=charging battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=3 cold=0 decode_tok_s=34.49 decode_tok_s_wall=34.22 ttft_ms=101 prefill_tok_s=216.3 prefill_tok_s_wall=207.3 prompt_tokens=21 peak_mb=4586 median_mb=4586 median_resident_mb=3206 ctx=672 tokens=128 thermal_initial=fair thermal_final=fair harness=2026-07-30-agreed-protocol-r4
