Launched application with com.daisukemajima.llmbench bundle identifier.
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 87% (6555011158/7511362488 bytes)
[MLX] download progress: 100% (7511362488/7511362488 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/AD2198EB-B15B-466F-9049-EC4AF78F1DED/Library/Caches/huggingface/hub/models--mlx-community--gemma-4-e4b-it-qat-OptiQ-4bit/snapshots/b5f52d33150fd5856c9de2d0b8c54438c266d28a
App terminated due to signal 9.
