VmRSS:	  139860 kB
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1205 (XlaCallModule_odml.rms_norm.impl_1848_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1206 (XlaCallModule_odml.rms_norm.impl_1850_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1207 (XlaCallModule_odml.rms_norm.impl_1852_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1208 (XlaCallModule_odml.cache_update.impl_1854_1).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1209 (XlaCallModule_odml.runtime_bmm.impl_1868_1).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1210 (XlaCallModule_odml.runtime_bmm.impl_1872_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1211 (XlaCallModule_odml.rms_norm.impl_1882_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1212 (XlaCallModule_odml.rms_norm.impl_1884_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1213 (XlaCallModule_odml.rms_norm.impl_1906_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1214 (XlaCallModule_odml.rms_norm.impl_1922_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1215 (XlaCallModule_odml.rms_norm.impl_1924_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1216 (XlaCallModule_odml.rms_norm.impl_1944_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1217 (XlaCallModule_odml.rms_norm.impl_1946_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1218 (XlaCallModule_odml.rms_norm.impl_1948_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1219 (XlaCallModule_odml.cache_update.impl_1950_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1220 (XlaCallModule_odml.runtime_bmm.impl_1964_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1221 (XlaCallModule_odml.runtime_bmm.impl_1970_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1222 (XlaCallModule_odml.rms_norm.impl_1984_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1223 (XlaCallModule_odml.rms_norm.impl_1986_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1224 (XlaCallModule_odml.rms_norm.impl_2008_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1225 (XlaCallModule_odml.rms_norm.impl_2024_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1226 (XlaCallModule_odml.rms_norm.impl_2026_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1227 (XlaCallModule_odml.rms_norm.impl_2046_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1228 (XlaCallModule_odml.rms_norm.impl_2048_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1229 (XlaCallModule_odml.rms_norm.impl_2050_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1230 (XlaCallModule_odml.cache_update.impl_2052_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1231 (XlaCallModule_odml.runtime_bmm.impl_2066_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1232 (XlaCallModule_odml.runtime_bmm.impl_2072_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1233 (XlaCallModule_odml.rms_norm.impl_2086_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1234 (XlaCallModule_odml.rms_norm.impl_2088_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1235 (XlaCallModule_odml.rms_norm.impl_2110_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1236 (XlaCallModule_odml.rms_norm.impl_2126_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1237 (XlaCallModule_odml.rms_norm.impl_2128_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1238 (XlaCallModule_odml.rms_norm.impl_2148_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1239 (XlaCallModule_odml.rms_norm.impl_2150_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1240 (XlaCallModule_odml.rms_norm.impl_2152_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1241 (XlaCallModule_odml.cache_update.impl_2154_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1242 (XlaCallModule_odml.runtime_bmm.impl_2168_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1243 (XlaCallModule_odml.runtime_bmm.impl_2174_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1244 (XlaCallModule_odml.rms_norm.impl_2188_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1245 (XlaCallModule_odml.rms_norm.impl_2190_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1246 (XlaCallModule_odml.rms_norm.impl_2212_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1247 (XlaCallModule_odml.rms_norm.impl_2228_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1248 (XlaCallModule_odml.rms_norm.impl_2230_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1249 (XlaCallModule_odml.rms_norm.impl_2250_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1250 (XlaCallModule_odml.rms_norm.impl_2252_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1251 (XlaCallModule_odml.rms_norm.impl_2254_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1252 (XlaCallModule_odml.cache_update.impl_2256_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1253 (XlaCallModule_odml.runtime_bmm.impl_2270_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1254 (XlaCallModule_odml.runtime_bmm.impl_2276_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1255 (XlaCallModule_odml.rms_norm.impl_2290_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1256 (XlaCallModule_odml.rms_norm.impl_2292_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1257 (XlaCallModule_odml.rms_norm.impl_2314_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1258 (XlaCallModule_odml.rms_norm.impl_2330_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1259 (XlaCallModule_odml.rms_norm.impl_2332_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1260 (XlaCallModule_odml.rms_norm.impl_2352_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1261 (XlaCallModule_odml.rms_norm.impl_2354_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1262 (XlaCallModule_odml.rms_norm.impl_2356_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1263 (XlaCallModule_odml.cache_update.impl_2358_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1264 (XlaCallModule_odml.runtime_bmm.impl_2372_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1265 (XlaCallModule_odml.runtime_bmm.impl_2378_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1266 (XlaCallModule_odml.rms_norm.impl_2392_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1267 (XlaCallModule_odml.rms_norm.impl_2394_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1268 (XlaCallModule_odml.rms_norm.impl_2416_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1269 (XlaCallModule_odml.rms_norm.impl_2432_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1270 (XlaCallModule_odml.rms_norm.impl_2434_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1271 (XlaCallModule_odml.rms_norm.impl_2454_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1272 (XlaCallModule_odml.rms_norm.impl_2456_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1273 (XlaCallModule_odml.rms_norm.impl_2458_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1274 (XlaCallModule_odml.cache_update.impl_2460_1).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1275 (XlaCallModule_odml.runtime_bmm.impl_2474_1).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1276 (XlaCallModule_odml.runtime_bmm.impl_2478_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1277 (XlaCallModule_odml.rms_norm.impl_2488_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1278 (XlaCallModule_odml.rms_norm.impl_2490_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1279 (XlaCallModule_odml.rms_norm.impl_2512_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1280 (XlaCallModule_odml.rms_norm.impl_2528_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1281 (XlaCallModule_odml.rms_norm.impl_2530_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1282 (XlaCallModule_odml.rms_norm.impl_2550_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1283 (XlaCallModule_odml.rms_norm.impl_2552_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1284 (XlaCallModule_odml.rms_norm.impl_2554_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1285 (XlaCallModule_odml.cache_update.impl_2556_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1286 (XlaCallModule_odml.runtime_bmm.impl_2570_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1287 (XlaCallModule_odml.runtime_bmm.impl_2576_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1288 (XlaCallModule_odml.rms_norm.impl_2590_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1289 (XlaCallModule_odml.rms_norm.impl_2592_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1290 (XlaCallModule_odml.rms_norm.impl_2614_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1291 (XlaCallModule_odml.rms_norm.impl_2630_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1292 (XlaCallModule_odml.rms_norm.impl_2632_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1293 (XlaCallModule_odml.rms_norm.impl_2652_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1294 (XlaCallModule_odml.rms_norm.impl_2654_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1295 (XlaCallModule_odml.rms_norm.impl_2656_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1296 (XlaCallModule_odml.cache_update.impl_2658_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1297 (XlaCallModule_odml.runtime_bmm.impl_2672_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1298 (XlaCallModule_odml.runtime_bmm.impl_2678_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1299 (XlaCallModule_odml.rms_norm.impl_2692_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1300 (XlaCallModule_odml.rms_norm.impl_2694_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1301 (XlaCallModule_odml.rms_norm.impl_2716_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1302 (XlaCallModule_odml.rms_norm.impl_2732_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1303 (XlaCallModule_odml.rms_norm.impl_2734_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1304 (XlaCallModule_odml.rms_norm.impl_2754_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1305 (XlaCallModule_odml.rms_norm.impl_2756_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1306 (XlaCallModule_odml.rms_norm.impl_2758_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1307 (XlaCallModule_odml.cache_update.impl_2760_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1308 (XlaCallModule_odml.runtime_bmm.impl_2774_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1309 (XlaCallModule_odml.runtime_bmm.impl_2780_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1310 (XlaCallModule_odml.rms_norm.impl_2794_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1311 (XlaCallModule_odml.rms_norm.impl_2796_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1312 (XlaCallModule_odml.rms_norm.impl_2818_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1313 (XlaCallModule_odml.rms_norm.impl_2834_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1314 (XlaCallModule_odml.rms_norm.impl_2836_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1315 (XlaCallModule_odml.rms_norm.impl_2856_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1316 (XlaCallModule_odml.rms_norm.impl_2858_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1317 (XlaCallModule_odml.rms_norm.impl_2860_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1318 (XlaCallModule_odml.cache_update.impl_2862_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1319 (XlaCallModule_odml.runtime_bmm.impl_2876_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1320 (XlaCallModule_odml.runtime_bmm.impl_2882_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1321 (XlaCallModule_odml.rms_norm.impl_2896_1).
